Entry,Reviewed,Entry Name,Protein Names,Gene Names,Organism,Source
Q9NYK1,reviewed,TLR7_HUMAN,Toll-like receptor 7,TLR7 UNQ248/PRO285,Homo sapiens (Human),OMIM-covid19
Q8IZJ0,reviewed,IFNL2_HUMAN,Interferon lambda-2 ,IFNL2 IL28A ZCYTO20,Homo sapiens (Human),OMIM-covid19
Q8IZI9,reviewed,IFNL3_HUMAN,Interferon lambda-3,IFNL3 IL28B IL28C ZCYTO22,Homo sapiens (Human),OMIM-covid19
Q8IU54,reviewed,IFNL1_HUMAN,Interferon lambda-1 ,IFNL1 IL29 ZCYTO21,Homo sapiens (Human),OMIM-covid19
Q8IU57,reviewed,INLR1_HUMAN,Interferon lambda receptor 1,IFNLR1 IL28RA LICR2,Homo sapiens (Human),OMIM-covid19
P23458,reviewed,JAK1_HUMAN,Tyrosine-protein kinase JAK1,JAK1 JAK1A JAK1B,Homo sapiens (Human),OMIM-covid19
Q695T7,reviewed,S6A19_HUMAN,Sodium-dependent neutral amino acid transporter B(0)AT1 ,SLC6A19 B0AT1,Homo sapiens (Human),OMIM-sarscov2
O15393,reviewed,TMPS2_HUMAN,Transmembrane protease serine 2,TMPRSS2 PRSS10,Homo sapiens (Human),Uniprot
O43765,reviewed,SGTA_HUMAN,"Small glutamine-rich tetratricopeptide repeat-containing protein alpha (Alpha-SGT) (Vpu-binding protein, UBP)",SGTA SGT SGT1,Homo sapiens (Human),Uniprot
P05231,reviewed,IL6_HUMAN,Interleukin-6,IL6 IFNB2,Homo sapiens (Human),Uniprot
P07711,reviewed,CATL1_HUMAN,"Procathepsin L, EC 3.4.22.15 (Cathepsin L1) (Major excreted protein, MEP) [Cleaved into: Cathepsin L; Cathepsin L heavy chain; Cathepsin L light chain ]",CTSL CTSL1,Homo sapiens (Human),Uniprot
P08887,reviewed,IL6RA_HUMAN,"Interleukin-6 receptor subunit alpha, IL-6 receptor subunit alpha, IL-6R subunit alpha, IL-6R-alpha, IL-6RA (IL-6R 1) (Membrane glycoprotein 80, gp80) (CD antigen CD126) [Cleaved into: Soluble interleukin-6 receptor subunit alpha, sIL6R ]",IL6R,Homo sapiens (Human),Uniprot
P09958,reviewed,FURIN_HUMAN,"Furin, EC 3.4.21.75 (Dibasic-processing enzyme) (Paired basic amino acid residue-cleaving enzyme, PACE)",FURIN FUR PACE PCSK3,Homo sapiens (Human),Uniprot
P20701,reviewed,ITAL_HUMAN,"Integrin alpha-L (CD11 antigen-like family member A) (Leukocyte adhesion glycoprotein LFA-1 alpha chain, LFA-1A) (Leukocyte function-associated molecule 1 alpha chain) (CD antigen CD11a)",ITGAL CD11A,Homo sapiens (Human),Uniprot
P35232,reviewed,PHB_HUMAN,Prohibitin,PHB PHB1,Homo sapiens (Human),Uniprot
P35613,reviewed,BASI_HUMAN,"Basigin (5F7) (Collagenase stimulatory factor) (Extracellular matrix metalloproteinase inducer, EMMPRIN) (Hepatoma-associated antigen, HAb18G) (Leukocyte activation antigen M6) (OK blood group antigen) (Tumor cell-derived collagenase stimulatory factor, TCSF) (CD antigen CD147)",BSG UNQ6505/PRO21383,Homo sapiens (Human),Uniprot
P40189,reviewed,IL6RB_HUMAN,"Interleukin-6 receptor subunit beta, IL-6 receptor subunit beta, IL-6R subunit beta, IL-6R-beta, IL-6RB (CDw130) (Interleukin-6 signal transducer) (Membrane glycoprotein 130, gp130) (Oncostatin-M receptor subunit alpha) (CD antigen CD130)",IL6ST,Homo sapiens (Human),Uniprot
P52292,reviewed,IMA1_HUMAN,Importin subunit alpha-1 (Karyopherin subunit alpha-2) (RAG cohort protein 1) (SRP1-alpha),KPNA2 RCH1 SRP1,Homo sapiens (Human),Uniprot
P62937,reviewed,PPIA_HUMAN,"Peptidyl-prolyl cis-trans isomerase A, PPIase A, EC 5.2.1.8 (Cyclophilin A) (Cyclosporin A-binding protein) (Rotamase A) [Cleaved into: Peptidyl-prolyl cis-trans isomerase A, N-terminally processed ]",PPIA CYPA,Homo sapiens (Human),Uniprot
